,first,second,AB,A~B,~AB,~A~B,chisquare,percentDependence
400,active_thrust_bearing,active_thrust_bearing,13,0,0,1112,1039.153188,100
420,active_thrust_bearing,bearing_metal_temp,12,1,120,992,74.76236493,9.022556391
637,active_thrust_bearing,model,7,6,187,925,9.888141236,3.5
749,active_thrust_bearing,temperature,11,2,364,748,13.31735093,2.917771883
755,active_thrust_bearing,thrust_bearing,6,7,13,1099,130.6897886,23.07692308
757,active_thrust_bearing,thrust_bearing_temp,9,4,11,1101,304.7273722,37.5
2395,air_temp,air_temp,8,0,0,1117,987.8255423,100
2739,air_temp,temperature,6,2,369,748,4.547966092,1.591511936
2794,ambient,ambient,22,0,0,1103,1073.448198,100
2808,ambient,bearing_metal_temp,8,14,124,979,10.83006288,5.479452055
2962,ambient,high,8,14,135,968,9.244095103,5.095541401
3137,ambient,temperature,19,3,356,747,26.01440802,5.026455026
3592,ambient_temperature,ambient_temperature,12,0,0,1113,1032.234686,100
3933,ambient_temperature,temperature,11,1,364,749,16.0145721,2.925531915
5587,axial,axial,9,0,0,1116,1002.520387,100
5986,axial_position,axial_position,16,0,0,1109,1054.803635,100
5989,axial_position,bearing,10,6,144,965,28.67308594,6.25
6784,back_pressure,back_pressure,8,0,0,1117,987.8255423,100
7180,bearing,axial_position,10,144,6,965,28.67308594,6.25
7183,bearing,bearing,154,0,0,971,1116.552125,100
7186,bearing,bearing_metal_temp,35,119,97,874,19.61122882,13.94422311
7190,bearing,bearing_vibration,12,142,29,942,7.426334621,6.557377049
7250,bearing,drain,9,145,13,958,11.82001339,5.389221557
7325,bearing,gen_bearing,9,145,0,971,50.07728209,5.844155844
7340,bearing,high,28,126,115,856,4.258498074,10.40892193
7360,bearing,increase,64,90,277,694,10.07732022,14.84918794
7399,bearing,metal_temp,25,129,28,943,49.8388213,13.73626374
7420,bearing,ob_bearing,7,147,8,963,11.30765445,4.320987654
7426,bearing,oil_drain_temp,6,148,3,968,17.26870355,3.821656051
7460,bearing,radial_bearing,6,148,4,967,14.57392403,3.797468354
7482,bearing,shift,6,148,3,968,17.26870355,3.821656051
7514,bearing,temp_increased,15,139,47,924,5.223468979,7.462686567
7515,bearing,temperature,75,79,300,671,18.16988528,16.51982379
7521,bearing,thrust_bearing,14,140,5,966,53.82586883,8.805031447
7523,bearing,thrust_bearing_temp,8,146,12,959,9.771126986,4.819277108
7543,bearing,vib,19,135,24,947,32.56208843,10.6741573
7546,bearing,vibration,42,112,81,890,46.99209963,17.87234043
7548,bearing,vibration_increased,15,139,11,960,39.88887531,9.090909091
7981,bearing_metal,bearing_metal,6,0,0,1119,944.3911428,100
8360,bearing_metal_temp,active_thrust_bearing,12,120,1,992,74.76236493,9.022556391
8366,bearing_metal_temp,ambient,8,124,14,979,10.83006288,5.479452055
8377,bearing_metal_temp,bearing,35,97,119,874,19.61122882,13.94422311
8380,bearing_metal_temp,bearing_metal_temp,132,0,0,993,1115.36506,100
8476,bearing_metal_temp,fan_ib_bearing,7,125,4,989,24.05585555,5.147058824
8551,bearing_metal_temp,ib_bearing_temp,12,120,7,986,44.42706177,8.633093525
8593,bearing_metal_temp,metal_temp,39,93,14,979,199.2354712,26.71232877
8594,bearing_metal_temp,metal_temp_increased,8,124,1,992,44.90955452,6.015037594
8615,bearing_metal_temp,ob_bearing_temp,15,117,8,985,59.68801166,10.71428571
8675,bearing_metal_temp,shaft,6,126,10,983,8.034143951,4.225352113
8707,bearing_metal_temp,temp_decreased,9,123,11,982,18.6107124,6.293706294
8708,bearing_metal_temp,temp_increased,18,114,44,949,17.23313866,10.22727273
8709,bearing_metal_temp,temperature,110,22,265,728,165.7007433,27.70780856
8715,bearing_metal_temp,thrust_bearing,10,122,9,984,27.32587821,7.092198582
8717,bearing_metal_temp,thrust_bearing_temp,14,118,6,987,61.1436665,10.14492754
8742,bearing_metal_temp,vibration_increased,8,124,18,975,7.525809724,5.333333333
8779,bearing_oil,bearing_oil,6,0,0,1119,944.3911428,100
9178,bearing_temp_increased,bearing_temp_increased,7,0,0,1118,969.0913498,100
9350,bearing_temp_increased,increase,7,0,334,784,13.04496397,2.052785924
9504,bearing_temp_increased,temp_increased,7,0,55,1063,103.1989333,11.29032258
9577,bearing_temperature_increased,bearing_temperature_increased,21,0,0,1104,1071.071798,100
9745,bearing_temperature_increased,ib_bearing_temp,6,15,13,1091,77.37265535,17.64705882
9748,bearing_temperature_increased,increase,21,0,320,784,45.89547825,6.158357771
9809,bearing_temperature_increased,ob_bearing_temp,6,15,17,1087,62.30026482,15.78947368
9902,bearing_temperature_increased,temp_increased,21,0,41,1063,348.6397813,33.87096774
9969,bearing_vibration,bearing,12,29,142,942,7.426334621,6.557377049
9976,bearing_vibration,bearing_vibration,41,0,0,1084,1096.70336,100
10055,bearing_vibration,erratic,7,34,71,1013,5.247255754,6.25
10126,bearing_vibration,high,13,28,130,954,12.11899479,7.602339181
10206,bearing_vibration,ob_bearing,7,34,8,1076,68.19469483,14.28571429
10247,bearing_vibration,reading,7,34,74,1010,4.768986941,6.086956522
10332,bearing_vibration,vibration,39,2,84,1000,300.7960485,31.2
10774,below,below,30,0,0,1095,1086.802461,100
10985,below,model,23,7,171,924,72.04449864,11.44278607
11026,below,pressure,11,19,134,961,13.42121269,6.707317073
11572,bleed_heat_vlv,bleed_heat_vlv,11,0,0,1114,1024.087909,100
11620,bleed_heat_vlv,differential,7,4,18,1096,165.3403179,24.13793103
11741,bleed_heat_vlv,inlet_bleed_heat,9,2,0,1114,818.5995759,81.81818182
11916,bleed_heat_vlv,valve,8,3,45,1069,99.68758604,14.28571429
16759,cold_air,cold_air,6,0,0,1119,944.3911428,100
18355,combustion,combustion,7,0,0,1118,969.0913498,100
18754,compressor,compressor,29,0,0,1096,1085.532792,100
18882,compressor,high,8,21,135,961,4.639938858,4.87804878
19951,condct,condct,8,0,0,1117,987.8255423,100
20096,condct,increase,6,2,335,782,5.635930002,1.749271137
20749,condensate_pump,condensate_pump,6,0,0,1119,944.3911428,100
21148,condenser,condenser,8,0,0,1117,987.8255423,100
22345,conductivity,conductivity,15,0,0,1110,1050.270499,100
23143,control_valve,control_valve,15,0,0,1110,1050.270499,100
23223,control_valve,fuel_gas_control,6,9,0,1110,374.1627645,40
23232,control_valve,gas_control_valve,6,9,0,1110,374.1627645,40
23458,control_valve,valve,15,0,38,1072,286.3591982,28.30188679
24340,cooler,cooler,18,0,0,1107,1062.380254,100
24474,cooler,increase,10,8,331,776,4.371085419,2.865329513
24505,cooler,lube_oil_cooler,6,12,0,1107,310.8041329,33.33333333
24538,cooler,oil_cooler,6,12,0,1107,310.8041329,33.33333333
24739,cooling,cooling,6,0,0,1119,944.3911428,100
24872,cooling,increase,6,0,335,784,10.7501884,1.759530792
25138,coupling,coupling,6,0,0,1119,944.3911428,100
25537,crankcase,crankcase,7,0,0,1118,969.0913498,100
25752,crankcase,pressure,7,0,138,980,40.1194484,4.827586207
25936,current,current,37,0,0,1088,1093.78024,100
26110,current,motor,8,29,27,1061,37.37040967,12.5
26111,current,motor_current,7,30,3,1085,120.803304,17.5
27532,cylinder,cylinder,7,0,0,1118,969.0913498,100
28330,damper,damper,9,0,0,1116,1002.520387,100
28729,de_bearing,de_bearing,7,0,0,1118,969.0913498,100
29527,decreasing,decreasing,17,0,0,1108,1058.811462,100
30676,differential,bleed_heat_vlv,7,18,4,1096,165.3403179,24.13793103
30724,differential,differential,25,0,0,1100,1079.44796,100
30845,differential,inlet_bleed_heat,6,19,3,1097,144.800449,21.42857143
31020,differential,valve,10,15,43,1057,63.11503612,14.70588235
31021,differential,valve_position,6,19,35,1065,24.53165334,10
31123,differential_pressure,differential_pressure,15,0,0,1110,1050.270499,100
31220,differential_pressure,high,6,9,137,973,7.863046003,3.947368421
31324,differential_pressure,pressure,15,0,130,980,95.03628309,10.34482759
31522,disc,disc,7,0,0,1118,969.0913498,100
32320,discharge,discharge,7,0,0,1118,969.0913498,100
32719,discharge_flow,discharge_flow,6,0,0,1119,944.3911428,100
32766,discharge_flow,flow,6,0,65,1054,74.32644452,8.450704225
33118,discharge_pressure,discharge_pressure,8,0,0,1117,987.8255423,100
33314,discharge_pressure,pressure,8,0,137,980,46.92234546,5.517241379
33517,discharge_temperature,discharge_temperature,21,0,0,1104,1071.071798,100
33759,discharge_temperature,stage,7,14,41,1063,37.30856214,11.29032258
33783,discharge_temperature,temperature,17,4,358,746,19.70715256,4.485488127
33849,drain,bearing,9,13,145,958,11.82001339,5.389221557
33916,drain,drain,22,0,0,1103,1073.448198,100
34181,drain,temperature,14,8,361,742,7.93355415,3.65535248
34315,drain_temp_increased,drain_temp_increased,7,0,0,1118,969.0913498,100
34424,drain_temp_increased,increase,7,0,334,784,13.04496397,2.052785924
34578,drain_temp_increased,temp_increased,7,0,55,1063,103.1989333,11.29032258
34714,drain_temperature,drain_temperature,6,0,0,1119,944.3911428,100
34977,drain_temperature,temperature,6,0,369,750,9.236762735,1.6
36310,drop,drop,47,0,0,1078,1100.158895,100
36414,drop,increase,7,40,334,744,4.784006847,1.837270341
36498,drop,pressure,15,32,130,948,14.09484908,8.474576271
36709,drum,drum,12,0,0,1113,1032.234686,100
37507,drum_level,drum_level,9,0,0,1116,1002.520387,100
38305,duct,duct,9,0,0,1116,1002.520387,100
39103,efficiency,efficiency,7,0,0,1118,969.0913498,100
2016,erratic,bearing_vibration,7,71,34,1013,5.247255754,6.25
2095,erratic,erratic,78,0,0,1047,1109.555797,100
2186,erratic,increase,8,70,333,714,14.95376551,1.946472019
2230,erratic,motor,6,72,29,1018,4.316592714,5.607476636
2287,erratic,reading,13,65,68,979,9.770403254,8.904109589
2311,erratic,spike,7,71,32,1015,5.931632802,6.363636364
2893,exciter,exciter,6,0,0,1119,944.3911428,100
3292,exhaust,exhaust,21,0,0,1104,1071.071798,100
3552,exhaust,turbine,6,15,42,1062,25.18157492,9.523809524
5287,exhaust_temp,exhaust_temp,19,0,0,1106,1065.578378,100
5525,exhaust_temp,temperature,16,3,359,747,20.24320096,4.232804233
6484,fan,fan,41,0,0,1084,1096.70336,100
6608,fan,motor,7,34,28,1056,22.92081822,10.14492754
6718,fan,temp_increased,6,35,56,1028,5.104211182,6.18556701
6747,fan,vib,8,33,35,1049,24.23712719,10.52631579
7186,fan_ib_bearing,bearing_metal_temp,7,4,125,989,24.05585555,5.147058824
7282,fan_ib_bearing,fan_ib_bearing,11,0,0,1114,1024.087909,100
7357,fan_ib_bearing,ib_bearing_temp,6,5,13,1101,156.1530192,25
7681,fan_ob,fan_ob,8,0,0,1117,987.8255423,100
10075,filter_dp,filter_dp,12,0,0,1113,1032.234686,100
10214,filter_dp,oil_filter_dp,8,4,0,1113,655.8752764,66.66666667
11671,flatline,flatline,75,0,0,1050,1108.985969,100
11738,flatline,increase,10,65,331,719,10.12106426,2.463054187
11781,flatline,model,6,69,188,862,4.143121815,2.281368821
11828,flatline,pump,6,69,29,1021,4.752445703,5.769230769
11839,flatline,reading,13,62,68,982,10.77800014,9.090909091
11890,flatline,tag,15,60,56,994,23.04627695,11.45038168
12023,flow,discharge_flow,6,65,0,1054,74.32644452,8.450704225
12070,flow,flow,71,0,0,1054,1108.151129,100
12315,flow,valve_position,8,63,33,1021,10.3309622,7.692307692
12469,flow_increased,flow_increased,11,0,0,1114,1024.087909,100
12534,flow_increased,increase,11,0,330,784,22.31700555,3.225806452
14065,flue_gas,flue_gas,9,0,0,1116,1002.520387,100
14076,flue_gas,gas,6,3,36,1080,83.1085267,13.33333333
14200,flue_gas,outlet_temp,6,3,29,1087,101.2505351,15.78947368
14281,flue_gas,temperature,7,2,368,748,6.174395161,1.856763926
14863,fuel,fuel,21,0,0,1104,1071.071798,100
15006,fuel,pressure,8,13,137,967,9.930025962,5.063291139
15262,fuel_gas,fuel_gas,7,0,0,1118,969.0913498,100
15581,fuel_gas_control,control_valve,6,0,9,1110,374.1627645,40
15661,fuel_gas_control,fuel_gas_control,6,0,0,1119,944.3911428,100
15670,fuel_gas_control,gas_control_valve,6,0,0,1119,944.3911428,100
15896,fuel_gas_control,valve,6,0,47,1072,101.6021141,11.32075472
18055,fwp,fwp,7,0,0,1118,969.0913498,100
18190,fwp,pressure,6,1,139,979,27.06572093,4.109589041
18443,gas,flue_gas,6,36,3,1080,83.1085267,13.33333333
18454,gas,gas,42,0,0,1083,1097.34755,100
18547,gas,model,13,29,181,902,4.790263867,5.829596413
18578,gas,outlet_temp,7,35,28,1055,22.12980949,10
19163,gas_control_valve,control_valve,6,0,9,1110,374.1627645,40
19243,gas_control_valve,fuel_gas_control,6,0,0,1119,944.3911428,100
19252,gas_control_valve,gas_control_valve,6,0,0,1119,944.3911428,100
19478,gas_control_valve,valve,6,0,47,1072,101.6021141,11.32075472
20050,gas_inlet,gas_inlet,7,0,0,1118,969.0913498,100
20848,gas_outlet_temp,gas_outlet_temp,10,0,0,1115,1014.354206,100
20966,gas_outlet_temp,outlet_temp,10,0,25,1090,282.6273314,28.57142857
21047,gas_outlet_temp,temperature,9,1,366,749,12.12023543,2.393617021
22045,gas_spread,gas_spread,6,0,0,1119,944.3911428,100
22444,gas_temperature,gas_temperature,9,0,0,1116,1002.520387,100
22484,gas_temperature,increase,7,2,334,782,7.544384076,2.040816327
22843,gas_turbine,gas_turbine,17,0,0,1108,1058.811462,100
23037,gas_turbine,temperature,11,6,364,744,6.278701688,2.887139108
24040,gearbox,gearbox,11,0,0,1114,1024.087909,100
24262,gearbox,vibration,6,5,117,997,17.4102474,4.6875
24297,gen_bearing,bearing,9,0,145,971,50.07728209,5.844155844
24439,gen_bearing,gen_bearing,9,0,0,1116,1002.520387,100
24474,gen_bearing,increase,6,3,335,781,4.074430118,1.744186047
24838,generator,generator,25,0,0,1100,1079.44796,100
27631,h2_gas,h2_gas,7,0,0,1118,969.0913498,100
28030,h2_purity,h2_purity,7,0,0,1118,969.0913498,100
30256,high,ambient,8,135,14,968,9.244095103,5.095541401
30267,high,bearing,28,115,126,856,4.258498074,10.40892193
30274,high,bearing_vibration,13,130,28,954,12.11899479,7.602339181
30296,high,compressor,8,135,21,961,4.639938858,4.87804878
30327,high,differential_pressure,6,137,9,973,7.863046003,3.947368421
30424,high,high,143,0,0,982,1116.005297,100
30487,high,model,42,101,152,830,15.92083088,14.23728814
