,first,second,AB,A~B,~AB,~A~B,chisquare,percentDependence
30502,high,normal,8,135,16,966,7.596287056,5.031446541
30503,high,nox,6,137,6,976,11.99319947,4.026845638
30534,high,pump,9,134,26,956,4.36178053,5.325443787
30545,high,reading,19,124,62,920,8.070042612,9.268292683
30569,high,spike,15,128,24,958,21.79993092,8.982035928
30575,high,stage,16,127,32,950,17.32549278,9.142857143
30599,high,temperature,67,76,308,674,12.78709516,14.85587583
30630,high,vibration,34,109,89,893,26.25786775,14.65517241
34414,hrsg,hrsg,15,0,0,1110,1050.270499,100
34429,hrsg,inlet_gas,7,8,1,1109,391.1603856,43.75
36409,hrsg_outlet,hrsg_outlet,6,0,0,1119,944.3911428,100
37036,ib_bearing_temp,bearing_metal_temp,12,7,120,986,44.42706177,8.633093525
37039,ib_bearing_temp,bearing_temperature_increased,6,13,15,1091,77.37265535,17.64705882
37132,ib_bearing_temp,fan_ib_bearing,6,13,5,1101,156.1530192,25
37207,ib_bearing_temp,ib_bearing_temp,19,0,0,1106,1065.578378,100
37271,ib_bearing_temp,ob_bearing_temp,11,8,12,1094,273.3224806,35.48387097
37364,ib_bearing_temp,temp_increased,7,12,55,1051,30.56871494,9.459459459
37365,ib_bearing_temp,temperature,11,8,364,742,4.182479537,2.872062663
38227,increase,bearing,64,277,90,694,10.07732022,14.84918794
38232,increase,bearing_temp_increased,7,334,0,784,13.04496397,2.052785924
38233,increase,bearing_temperature_increased,21,320,0,784,45.89547825,6.158357771
38259,increase,condct,6,335,2,782,5.635930002,1.749271137
38270,increase,cooler,10,331,8,776,4.371085419,2.865329513
38271,increase,cooling,6,335,0,784,10.7501884,1.759530792
38295,increase,drain_temp_increased,7,334,0,784,13.04496397,2.052785924
38300,increase,drop,7,334,40,744,4.784006847,1.837270341
38313,increase,erratic,8,333,70,714,14.95376551,1.946472019
38337,increase,flatline,10,331,65,719,10.12106426,2.463054187
38339,increase,flow_increased,11,330,0,784,22.31700555,3.225806452
38364,increase,gas_temperature,7,334,2,782,7.544384076,2.040816327
38369,increase,gen_bearing,6,335,3,781,4.074430118,1.744186047
38404,increase,increase,341,0,0,784,1120.270911,100
38413,increase,inlet_temperature,6,335,3,781,4.074430118,1.744186047
38444,increase,metal_temp_increased,8,333,1,783,12.07483741,2.339181287
38445,increase,mill,11,330,8,776,5.696366867,3.151862464
38447,increase,model,41,300,153,631,8.828896345,8.299595142
38448,increase,motor,17,324,18,766,4.844924473,4.735376045
38451,increase,motor_ib_bearing,7,334,2,782,7.544384076,2.040816327
38463,increase,nox,9,332,3,781,9.428871458,2.61627907
38464,increase,ob_bearing,9,332,6,778,4.999191307,2.593659942
38488,increase,pressure,31,310,114,670,5.810443267,6.813186813
38490,increase,pressure_increased,12,329,0,784,24.65190265,3.519061584
38505,increase,reading,14,327,67,717,6.363654139,3.431372549
38535,increase,stage,7,334,41,743,5.119485049,1.832460733
38558,increase,temp_increased,61,280,1,783,140.5666807,17.83625731
38588,increase,vib_increased,6,335,0,784,10.7501884,1.759530792
38592,increase,vibration_increased,26,315,0,784,57.86075203,7.624633431
38803,inlet,inlet,36,0,0,1089,1092.948541,100
38957,inlet,temperature,22,14,353,736,11.65418388,5.655526992
39432,inlet_bleed_heat,bleed_heat_vlv,9,0,2,1114,818.5995759,81.81818182
39480,inlet_bleed_heat,differential,6,3,19,1097,144.800449,21.42857143
39601,inlet_bleed_heat,inlet_bleed_heat,9,0,0,1116,1002.520387,100
39776,inlet_bleed_heat,valve,7,2,46,1070,92.1118996,12.72727273
699,recirc_valve,recirc_valve,6,0,0,1119,944.3911428,100
3396,resolved,issue,12,4,25,1084,240.0422792,29.26829268
3492,resolved,resolved,16,0,0,1109,1054.803635,100
3891,rotor,rotor,8,0,0,1117,987.8255423,100
5487,seal_oil,seal_oil,6,0,0,1119,944.3911428,100
5886,seismic_vibration,seismic_vibration,6,0,0,1119,944.3911428,100
6788,shaft,bearing_metal_temp,6,10,126,983,8.034143951,4.225352113
7083,shaft,shaft,16,0,0,1109,1054.803635,100
7183,shift,bearing,6,3,148,968,17.26870355,3.821656051
7482,shift,shift,9,0,0,1116,1002.520387,100
7881,silica,silica,14,0,0,1111,1045.101597,100
8463,spike,erratic,7,32,71,1015,5.931632802,6.363636364
8534,spike,high,15,24,128,958,21.79993092,8.982035928
8679,spike,spike,39,0,0,1086,1095.316365,100
8740,spike,vibration,20,19,103,983,63.31873504,14.08450704
10831,stage,discharge_temperature,7,41,14,1063,37.30856214,11.29032258
10922,stage,high,16,32,127,950,17.32549278,9.142857143
10942,stage,increase,7,41,334,743,5.119485049,1.832460733
11073,stage,stage,48,0,0,1077,1100.651125,100
11085,stage,suction,8,40,5,1072,91.90490177,15.09433962
11097,stage,temperature,24,24,351,726,5.508465355,6.015037594
11472,start_up,start_up,13,0,0,1112,1039.153188,100
11871,stator,stator,6,0,0,1119,944.3911428,100
12270,stator_temp,stator_temp,12,0,0,1113,1032.234686,100
12291,stator_temp,temperature,8,4,367,746,4.643278302,2.110817942
13068,steam,steam,8,0,0,1117,987.8255423,100
14265,steam_temp,steam_temp,6,0,0,1119,944.3911428,100
14281,steam_temp,temperature,6,0,369,750,9.236762735,1.6
15063,stepped_up,stepped_up,9,0,0,1116,1002.520387,100
15849,suction,stage,8,5,40,1072,91.90490177,15.09433962
15861,suction,suction,13,0,0,1112,1039.153188,100
16200,suction_pressure,pressure,6,0,139,980,33.34203513,4.137931034
16260,suction_pressure,suction_pressure,6,0,0,1119,944.3911428,100
16659,suction_temperature,suction_temperature,7,0,0,1118,969.0913498,100
16669,suction_temperature,temperature,7,0,368,750,11.23059353,1.866666667
17771,supply,oil,7,3,23,1092,151.0386272,21.21212121
17856,supply,supply,10,0,0,1115,1014.354206,100
17863,supply,temperature,10,0,365,750,17.26597534,2.666666667
18190,supply_pressure,pressure,7,0,138,980,40.1194484,4.827586207
18255,supply_pressure,supply_pressure,7,0,0,1118,969.0913498,100
19053,system,system,6,0,0,1119,944.3911428,100
19233,tag,flatline,15,56,60,994,23.04627695,11.45038168
19354,tag,nan,12,59,14,1040,64.72366324,14.11764706
19452,tag,tag,71,0,0,1054,1108.151129,100
19472,tag,turbine,8,63,40,1014,7.356076671,7.207207207
19524,temp_decreased,bearing_metal_temp,9,11,123,982,18.6107124,6.293706294
19851,temp_decreased,temp_decreased,20,0,0,1105,1068.460708,100
19919,temp_increased,bearing,15,47,139,924,5.223468979,7.462686567
19922,temp_increased,bearing_metal_temp,18,44,114,949,17.23313866,10.22727273
19924,temp_increased,bearing_temp_increased,7,55,0,1063,103.1989333,11.29032258
19925,temp_increased,bearing_temperature_increased,21,41,0,1063,348.6397813,33.87096774
19987,temp_increased,drain_temp_increased,7,55,0,1063,103.1989333,11.29032258
20016,temp_increased,fan,6,56,35,1028,5.104211182,6.18556701
20093,temp_increased,ib_bearing_temp,7,55,12,1051,30.56871494,9.459459459
20096,temp_increased,increase,61,1,280,783,140.5666807,17.83625731
20136,temp_increased,metal_temp_increased,9,53,0,1063,137.7970973,14.51612903
20157,temp_increased,ob_bearing_temp,9,53,14,1049,44.58547475,11.84210526
20250,temp_increased,temp_increased,62,0,0,1063,1105.878463,100
20300,temperature,active_thrust_bearing,11,364,2,748,13.31735093,2.917771883
20305,temperature,air_temp,6,369,2,748,4.547966092,1.591511936
20306,temperature,ambient,19,356,3,747,26.01440802,5.026455026
20308,temperature,ambient_temperature,11,364,1,749,16.0145721,2.925531915
20317,temperature,bearing,75,300,79,671,18.16988528,16.51982379
20320,temperature,bearing_metal_temp,110,265,22,728,165.7007433,27.70780856
20383,temperature,discharge_temperature,17,358,4,746,19.70715256,4.485488127
20384,temperature,drain,14,361,8,742,7.93355415,3.65535248
20386,temperature,drain_temperature,6,369,0,750,9.236762735,1.6
20411,temperature,exhaust_temp,16,359,3,747,20.24320096,4.232804233
20433,temperature,flue_gas,7,368,2,748,6.174395161,1.856763926
20450,temperature,gas_outlet_temp,9,366,1,749,12.12023543,2.393617021
20455,temperature,gas_turbine,11,364,6,744,6.278701688,2.887139108
20474,temperature,high,67,308,76,674,12.78709516,14.85587583
20491,temperature,ib_bearing_temp,11,364,8,742,4.182479537,2.872062663
20495,temperature,inlet,22,353,14,736,11.65418388,5.655526992
20503,temperature,inlet_temperature,8,367,1,749,10.20665323,2.127659574
20533,temperature,metal_temp,50,325,3,747,90.29394229,13.22751323
20537,temperature,model,86,289,108,642,12.16553326,17.80538302
20555,temperature,ob_bearing_temp,14,361,9,741,6.796560601,3.645833333
20557,temperature,oil,16,359,14,736,4.661815068,4.11311054
20565,temperature,oil_temp,8,367,0,750,13.2347387,2.133333333
20567,temperature,outlet,7,368,3,747,4.552970852,1.851851852
20568,temperature,outlet_temp,30,345,5,745,42.20224443,7.894736842
20578,temperature,pressure,26,349,119,631,16.98286858,5.263157895
20587,temperature,pump_ib,6,369,2,748,4.547966092,1.591511936
20625,temperature,stage,24,351,24,726,5.508465355,6.015037594
20628,temperature,stator_temp,8,367,4,746,4.643278302,2.110817942
20633,temperature,steam_temp,6,369,0,750,9.236762735,1.6
20639,temperature,suction_temperature,7,368,0,750,11.23059353,1.866666667
20642,temperature,supply,10,365,0,750,17.26597534,2.666666667
20649,temperature,temperature,375,0,0,750,1120.5045,100
20655,temperature,thrust_bearing,16,359,3,747,20.24320096,4.232804233
20657,temperature,thrust_bearing_temp,16,359,4,746,17.87401018,4.221635884
20672,temperature,valve,7,368,46,704,9.209828657,1.662707838
20673,temperature,valve_position,6,369,35,715,5.850410067,1.463414634
20688,temperature,water,9,366,4,746,6.07987168,2.374670185
20691,temperature,wheelspace,10,365,1,749,14.05790966,2.659574468
21447,temperature_spread,temperature_spread,6,0,0,1119,944.3911428,100
22129,thermocouple,model,6,9,188,922,4.018576816,2.955665025
22245,thermocouple,thermocouple,15,0,0,1110,1050.270499,100
22644,thrust,thrust,6,0,0,1119,944.3911428,100
22688,thrust_bearing,active_thrust_bearing,6,13,7,1099,130.6897886,23.07692308
22705,thrust_bearing,bearing,14,5,140,966,53.82586883,8.805031447
22708,thrust_bearing,bearing_metal_temp,10,9,122,984,27.32587821,7.092198582
22921,thrust_bearing,metal_temp,6,13,47,1059,25.2881172,9.090909091
23037,thrust_bearing,temperature,16,3,359,747,20.24320096,4.232804233
23043,thrust_bearing,thrust_bearing,19,0,0,1106,1065.578378,100
23484,thrust_bearing_temp,active_thrust_bearing,9,11,4,1101,304.7273722,37.5
23501,thrust_bearing_temp,bearing,8,12,146,959,9.771126986,4.819277108
23504,thrust_bearing_temp,bearing_metal_temp,14,6,118,987,61.1436665,10.14492754
23721,thrust_bearing_temp,model,9,11,185,920,9.100970919,4.390243902
23833,thrust_bearing_temp,temperature,16,4,359,746,17.87401018,4.221635884
23841,thrust_bearing_temp,thrust_bearing_temp,20,0,0,1105,1068.460708,100
24639,thrust_position,thrust_position,8,0,0,1117,987.8255423,100
25038,train,train,6,0,0,1119,944.3911428,100
25836,ttd,ttd,7,0,0,1118,969.0913498,100
27172,turbine,exhaust,6,42,15,1062,25.18157492,9.523809524
27412,turbine,tag,8,40,63,1014,7.356076671,7.207207207
27432,turbine,turbine,48,0,0,1077,1100.651125,100
29482,valve,bleed_heat_vlv,8,45,3,1069,99.68758604,14.28571429
29511,valve,control_valve,15,38,0,1072,286.3591982,28.30188679
29530,valve,differential,10,43,15,1057,63.11503612,14.70588235
29591,valve,fuel_gas_control,6,47,0,1072,101.6021141,11.32075472
29600,valve,gas_control_valve,6,47,0,1072,101.6021141,11.32075472
29651,valve,inlet_bleed_heat,7,46,2,1070,92.1118996,12.72727273
29803,valve,temperature,7,46,368,704,9.209828657,1.662707838
29826,valve,valve,53,0,0,1072,1102.834414,100
29827,valve,valve_position,12,41,29,1043,51.62457065,14.63414634
29928,valve_position,differential,6,35,19,1065,24.53165334,10
29980,valve_position,flow,8,33,63,1021,10.3309622,7.692307692
30147,valve_position,reading,8,33,73,1011,7.836097353,7.01754386
30201,valve_position,temperature,6,35,369,715,5.850410067,1.463414634
30224,valve_position,valve,12,29,41,1043,51.62457065,14.63414634
30225,valve_position,valve_position,41,0,0,1084,1096.70336,100
31422,var,var,6,0,0,1119,944.3911428,100
31461,vib,bearing,19,24,135,947,32.56208843,10.6741573
31558,vib,fan,8,35,33,1049,24.23712719,10.52631579
31821,vib,vib,43,0,0,1082,1097.961908,100
31824,vib,vibration,14,29,109,973,19.22307002,9.210526316
32036,vib_increased,increase,6,0,335,784,10.7501884,1.759530792
32220,vib_increased,vib_increased,6,0,0,1119,944.3911428,100
32619,vibe,vibe,6,0,0,1119,944.3911428,100
32655,vibration,bearing,42,81,112,890,46.99209963,17.87234043
32662,vibration,bearing_vibration,39,84,2,1000,300.7960485,31.2
32796,vibration,gearbox,6,117,5,997,17.4102474,4.6875
32812,vibration,high,34,89,109,893,26.25786775,14.65517241
32876,vibration,motor,9,114,26,976,6.613688101,6.040268456
32889,vibration,nde_vibration,6,117,0,1002,40.37491922,4.87804878
32892,vibration,ob_bearing,8,115,7,995,23.8268005,6.153846154
32916,vibration,pressure,6,117,139,863,7.112519669,2.290076336
32933,vibration,reading,15,108,66,936,4.351843079,7.936507937
32957,vibration,spike,20,103,19,983,63.31873504,14.08450704
33015,vibration,vib,14,109,29,973,19.22307002,9.210526316
33018,vibration,vibration,123,0,0,1002,1114.754338,100
33020,vibration,vibration_increased,8,115,18,984,8.769772725,5.673758865
33451,vibration_increased,bearing,15,11,139,960,39.88887531,9.090909091
33454,vibration_increased,bearing_metal_temp,8,18,124,975,7.525809724,5.333333333
33628,vibration_increased,increase,26,0,315,784,57.86075203,7.624633431
33814,vibration_increased,vibration,8,18,115,984,8.769772725,5.673758865
33816,vibration_increased,vibration_increased,26,0,0,1099,1081.14308,100
36171,water,temperature,9,4,366,746,6.07987168,2.374670185
36210,water,water,13,0,0,1112,1039.153188,100
37365,wheelspace,temperature,10,1,365,749,14.05790966,2.659574468
37407,wheelspace,wheelspace,11,0,0,1114,1024.087909,100
